id,,name,code,country_id/id
google_state_BF-57,__export__.res_country_state_5202_f9f3dc21,Kompienga,BF-57,base.bf
google_state_BF-58,__export__.res_country_state_5203_dc84535e,Kossi,BF-58,base.bf
google_state_BF-59,__export__.res_country_state_5204_30651f25,Koulpelogo,BF-59,base.bf
google_state_BF-60,__export__.res_country_state_5206_9fa5e8f5,Kourweogo,BF-60,base.bf
google_state_BF-61,__export__.res_country_state_5207_405b2c8c,Leraba,BF-61,base.bf
google_state_BF-62,__export__.res_country_state_5208_b16e07d8,Loroum,BF-62,base.bf
google_state_BF-63,__export__.res_country_state_5209_54bd2479,Mouhoun,BF-63,base.bf
google_state_BF-64,__export__.res_country_state_5210_fea99591,Namentenga,BF-64,base.bf
google_state_BF-65,__export__.res_country_state_5211_ddb382fa,Naouri,BF-65,base.bf
google_state_BF-66,__export__.res_country_state_5212_9cda380a,Nayala,BF-66,base.bf
google_state_BF-67,__export__.res_country_state_5213_bfe07bca,Noumbiel,BF-67,base.bf
google_state_BF-68,__export__.res_country_state_5214_3b5e026e,Oubritenga,BF-68,base.bf
google_state_BF-69,__export__.res_country_state_5217_cbca7421,Poni,BF-69,base.bf
google_state_BF-70,__export__.res_country_state_5219_cca1442d,Sanmatenga,BF-70,base.bf
google_state_BF-71,__export__.res_country_state_5220_cdaa4933,Seno,BF-71,base.bf
google_state_BF-72,__export__.res_country_state_5221_4e3e1f53,Sissili,BF-72,base.bf
google_state_BF-73,__export__.res_country_state_5223_36392f1b,Sourou,BF-73,base.bf
google_state_BF-74,__export__.res_country_state_5225_8b1c019a,Tuy,BF-74,base.bf
google_state_BF-75,__export__.res_country_state_5226_315038b8,Yagha,BF-75,base.bf
google_state_BF-76,__export__.res_country_state_5227_b7037916,Yatenga,BF-76,base.bf
google_state_BF-77,__export__.res_country_state_5228_9aa5c3b9,Ziro,BF-77,base.bf
google_state_BF-78,__export__.res_country_state_5229_756abbe7,Zondoma,BF-78,base.bf
google_state_BG-33,__export__.res_country_state_5240_4f2e53e0,Mikhaylovgrad,BG-33,base.bg
google_state_BG-38,__export__.res_country_state_5231_414fb5fe,Blagoevgrad,BG-38,base.bg
google_state_BG-39,__export__.res_country_state_5232_f4db86fe,Burgas,BG-39,base.bg
google_state_BG-40,__export__.res_country_state_5233_0c0b0968,Dobrich,BG-40,base.bg
google_state_BG-41,__export__.res_country_state_5234_892d38d4,Gabrovo,BG-41,base.bg
google_state_BG-42,__export__.res_country_state_5235_85396ade,Grad Sofiya,BG-42,base.bg
google_state_BG-43,__export__.res_country_state_5236_4409bcae,Khaskovo,BG-43,base.bg
google_state_BG-44,__export__.res_country_state_5237_473d9530,Kurdzhali,BG-44,base.bg
google_state_BG-45,__export__.res_country_state_5238_816d8c14,Kyustendil,BG-45,base.bg
google_state_BG-46,__export__.res_country_state_5239_61a93634,Lovech,BG-46,base.bg
google_state_BG-47,__export__.res_country_state_5241_6575d8b0,Montana,BG-47,base.bg
google_state_BG-48,__export__.res_country_state_5242_beab944b,Pazardzhik,BG-48,base.bg
google_state_BG-49,__export__.res_country_state_5243_8314e076,Pernik,BG-49,base.bg
google_state_BG-50,__export__.res_country_state_5244_09f78f80,Pleven,BG-50,base.bg
google_state_BG-51,__export__.res_country_state_5245_36a782cb,Plovdiv,BG-51,base.bg
google_state_BG-52,__export__.res_country_state_5246_f7ca3728,Razgrad,BG-52,base.bg
google_state_BG-53,__export__.res_country_state_5247_529f88c4,Ruse,BG-53,base.bg
google_state_BG-54,__export__.res_country_state_5248_b2e8ba40,Shumen,BG-54,base.bg
google_state_BG-55,__export__.res_country_state_5249_23cfc41f,Silistra,BG-55,base.bg
google_state_BG-56,__export__.res_country_state_5250_03429259,Sliven,BG-56,base.bg
google_state_BG-57,__export__.res_country_state_5251_604a0358,Smolyan,BG-57,base.bg
google_state_BG-58,__export__.res_country_state_5252_54a3a337,Sofiya,BG-58,base.bg
google_state_BG-59,__export__.res_country_state_5253_57c587ea,Stara Zagora,BG-59,base.bg
google_state_BG-60,__export__.res_country_state_5254_dcb82e6d,Turgovishte,BG-60,base.bg
google_state_BG-61,__export__.res_country_state_5255_b3128dd2,Varna,BG-61,base.bg
google_state_BG-62,__export__.res_country_state_5256_1f656e73,Veliko Turnovo,BG-62,base.bg
google_state_BG-63,__export__.res_country_state_5257_87e96642,Vidin,BG-63,base.bg
google_state_BG-64,__export__.res_country_state_5258_9c034c7b,Vratsa,BG-64,base.bg
google_state_BG-65,__export__.res_country_state_5259_b3334d05,Yambol,BG-65,base.bg
google_state_BH-01,__export__.res_country_state_5260_bb91cd62,Al Hadd,BH-01,base.bh
google_state_BH-02,__export__.res_country_state_5261_a4900e5f,Al Manamah,BH-02,base.bh
google_state_BH-03,__export__.res_country_state_5265_25075d15,Al Muharraq,BH-03,base.bh
google_state_BH-05,__export__.res_country_state_5267_a44c0194,Jidd Hafs,BH-05,base.bh
google_state_BH-06,__export__.res_country_state_5271_eed5b99a,Sitrah,BH-06,base.bh
google_state_BH-08,__export__.res_country_state_5262_e021f047,Al Mintaqah al Gharbiyah,BH-08,base.bh
google_state_BH-09,__export__.res_country_state_5270_67402aa4,Mintaqat Juzur Hawar,BH-09,base.bh
google_state_BH-10,__export__.res_country_state_5264_55b00638,Al Mintaqah ash Shamaliyah,BH-10,base.bh
google_state_BH-11,__export__.res_country_state_5263_06a3b451,Al Mintaqah al Wusta,BH-11,base.bh
google_state_BH-12,__export__.res_country_state_5268_60785b4f,Madinat,BH-12,base.bh
google_state_BH-13,__export__.res_country_state_5266_c9eaaae7,Ar Rifa,BH-13,base.bh
google_state_BH-14,__export__.res_country_state_5269_69132f0f,Madinat Hamad,BH-14,base.bh
google_state_BI-02,__export__.res_country_state_5273_0f9dba1b,Bujumbura,BI-02,base.bi
google_state_BI-09,__export__.res_country_state_5272_f6f08f93,Bubanza,BI-09,base.bi
google_state_BI-10,__export__.res_country_state_5274_ced2951a,Bururi,BI-10,base.bi
google_state_BI-11,__export__.res_country_state_5275_c941cbd9,Cankuzo,BI-11,base.bi
google_state_BI-12,__export__.res_country_state_5276_9370625d,Cibitoke,BI-12,base.bi
google_state_BI-13,__export__.res_country_state_5277_d5add4d9,Gitega,BI-13,base.bi
google_state_BI-14,__export__.res_country_state_5278_8155cf39,Karuzi,BI-14,base.bi
google_state_BI-15,__export__.res_country_state_5279_12c6ed3a,Kayanza,BI-15,base.bi
google_state_BI-16,__export__.res_country_state_5280_36ee4e56,Kirundo,BI-16,base.bi
google_state_BI-17,__export__.res_country_state_5281_60a1c26e,Makamba,BI-17,base.bi
google_state_BI-18,__export__.res_country_state_5283_46c8900d,Muyinga,BI-18,base.bi
google_state_BI-19,__export__.res_country_state_5285_187b7f91,Ngozi,BI-19,base.bi
google_state_BI-20,__export__.res_country_state_5286_29520c5b,Rutana,BI-20,base.bi
google_state_BI-21,__export__.res_country_state_5287_544bd516,Ruyigi,BI-21,base.bi
google_state_BI-22,__export__.res_country_state_5282_5190b9f5,Muramvya,BI-22,base.bi
google_state_BI-23,__export__.res_country_state_5284_51e3e8b1,Mwaro,BI-23,base.bi
google_state_BJ-01,__export__.res_country_state_5288_03bbbe26,Atakora,BJ-01,base.bj
google_state_BJ-02,__export__.res_country_state_5289_16171b44,Atlantique,BJ-02,base.bj
google_state_BJ-03,__export__.res_country_state_5290_7b1a2e28,Borgou,BJ-03,base.bj
google_state_BJ-04,__export__.res_country_state_5291_4885284e,Mono,BJ-04,base.bj
google_state_BJ-05,__export__.res_country_state_5292_41eb8041,Oueme,BJ-05,base.bj
google_state_BJ-06,__export__.res_country_state_5293_72303b63,Zou,BJ-06,base.bj
google_state_BM-01,__export__.res_country_state_5294_bf6503d0,Devonshire,BM-01,base.bm
google_state_BM-02,__export__.res_country_state_5295_a7bccf4b,Hamilton,BM-02,base.bm
google_state_BM-04,__export__.res_country_state_5296_8ffc47f2,Paget,BM-04,base.bm
google_state_BM-05,__export__.res_country_state_5297_afd1444d,Pembroke,BM-05,base.bm
google_state_BM-06,__export__.res_country_state_5298_7e0aa684,Saint George,BM-06,base.bm
google_state_BM-07,__export__.res_country_state_5299_92fcbcac,Saint Georges,BM-07,base.bm
google_state_BM-08,__export__.res_country_state_5300_a3a3938d,Sandys,BM-08,base.bm
google_state_BM-09,__export__.res_country_state_5301_fba078b4,Smiths,BM-09,base.bm
google_state_BM-10,__export__.res_country_state_5302_ccbe2009,Southampton,BM-10,base.bm
google_state_BM-11,__export__.res_country_state_5303_c302253d,Warwick,BM-11,base.bm
google_state_BN-07,__export__.res_country_state_5304_a09eed5f,Alibori,BN-07,base.bn
google_state_BN-08,__export__.res_country_state_5305_709b16ff,Belait,BN-08,base.bn
google_state_BN-09,__export__.res_country_state_5306_4a63e65e,Brunei and Muara,BN-09,base.bn
google_state_BN-10,__export__.res_country_state_5313_f3934cc7,Temburong,BN-10,base.bn
google_state_BN-11,__export__.res_country_state_5307_24a13f28,Collines,BN-11,base.bn
google_state_BN-12,__export__.res_country_state_5309_3093ae51,Kouffo,BN-12,base.bn
google_state_BN-13,__export__.res_country_state_5308_a2b98274,Donga,BN-13,base.bn
google_state_BN-14,__export__.res_country_state_5310_4b586f20,Littoral,BN-14,base.bn
google_state_BN-15,__export__.res_country_state_5314_015dd228,Tutong,BN-15,base.bn
google_state_BN-16,__export__.res_country_state_5311_ec835c8f,Oueme,BN-16,base.bn
google_state_BN-17,__export__.res_country_state_5312_f7f28ea4,Plateau,BN-17,base.bn
google_state_BN-18,__export__.res_country_state_5315_00af82cd,Zou,BN-18,base.bn
google_state_BO-01,__export__.res_country_state_5316_a854dd33,Chuquisaca,BO-01,base.bo
google_state_BO-02,__export__.res_country_state_5317_7676c473,Cochabamba,BO-02,base.bo
google_state_BO-03,__export__.res_country_state_5318_f2a5ce47,El Beni,BO-03,base.bo
google_state_BO-04,__export__.res_country_state_5319_0572553d,La Paz,BO-04,base.bo
google_state_BO-05,__export__.res_country_state_5320_32e7513e,Oruro,BO-05,base.bo
google_state_BO-06,__export__.res_country_state_5321_650d7179,Pando,BO-06,base.bo
google_state_BO-07,__export__.res_country_state_5322_266bca52,Potosi,BO-07,base.bo
google_state_BO-08,__export__.res_country_state_5323_060a90c7,Santa Cruz,BO-08,base.bo
google_state_BO-09,__export__.res_country_state_5324_3bdaadc0,Tarija,BO-09,base.bo
google_state_BR-01,__export__.res_country_state_5325_2511edd9,Acre,BR-01,base.br
google_state_BR-02,__export__.res_country_state_5326_87bf1652,Alagoas,BR-02,base.br
google_state_BR-03,__export__.res_country_state_5327_ee5b9626,Amapa,BR-03,base.br
google_state_BR-04,__export__.res_country_state_5328_0eab6500,Amazonas,BR-04,base.br
google_state_BR-05,__export__.res_country_state_5329_3927db06,Bahia,BR-05,base.br
google_state_BR-06,__export__.res_country_state_5330_0bc5ae53,Ceara,BR-06,base.br
google_state_BR-07,__export__.res_country_state_5331_18aa0ff0,Distrito Federal,BR-07,base.br
google_state_BR-08,__export__.res_country_state_5332_7f599a1d,Espirito Santo,BR-08,base.br
google_state_BR-11,__export__.res_country_state_5336_d3b38a96,Mato Grosso do Sul,BR-11,base.br
google_state_BR-13,__export__.res_country_state_5334_b9cd8ffc,Maranhao,BR-13,base.br
google_state_BR-14,__export__.res_country_state_5335_7b2f7349,Mato Grosso,BR-14,base.br
google_state_BR-15,__export__.res_country_state_5337_390bf920,Minas Gerais,BR-15,base.br
google_state_BR-16,__export__.res_country_state_5338_1f465648,Para,BR-16,base.br
google_state_BR-17,__export__.res_country_state_5339_b852a1ea,Paraiba,BR-17,base.br
google_state_BR-18,__export__.res_country_state_5340_6d38ed8b,Parana,BR-18,base.br
google_state_BR-20,__export__.res_country_state_5342_4b13a755,Piaui,BR-20,base.br
google_state_BR-21,__export__.res_country_state_5343_b81f4d73,Rio de Janeiro,BR-21,base.br
google_state_BR-22,__export__.res_country_state_5344_f8e276b7,Rio Grande do Norte,BR-22,base.br
google_state_BR-23,__export__.res_country_state_5345_0d794d7b,Rio Grande do Sul,BR-23,base.br
google_state_BR-24,__export__.res_country_state_5346_bc6030a2,Rondonia,BR-24,base.br
google_state_BR-25,__export__.res_country_state_5347_88764273,Roraima,BR-25,base.br
google_state_BR-26,__export__.res_country_state_5348_db4b639b,Santa Catarina,BR-26,base.br
google_state_BR-27,__export__.res_country_state_5349_791581e4,Sao Paulo,BR-27,base.br
google_state_BR-28,__export__.res_country_state_5350_ff42f1d9,Sergipe,BR-28,base.br
google_state_BR-29,__export__.res_country_state_5333_1fb81430,Goias,BR-29,base.br
google_state_BR-30,__export__.res_country_state_5341_c0553995,Pernambuco,BR-30,base.br
google_state_BR-31,__export__.res_country_state_5351_b8331d79,Tocantins,BR-31,base.br
google_state_BS-05,__export__.res_country_state_5353_154fa759,Bimini,BS-05,base.bs
google_state_BS-06,__export__.res_country_state_5354_67b3d479,Cat Island,BS-06,base.bs
google_state_BS-10,__export__.res_country_state_5355_3b503f94,Exuma,BS-10,base.bs
google_state_BS-13,__export__.res_country_state_5362_70a97066,Inagua,BS-13,base.bs
google_state_BS-15,__export__.res_country_state_5364_e297a03a,Long Island,BS-15,base.bs
google_state_BS-16,__export__.res_country_state_5366_7de2d003,Mayaguana,BS-16,base.bs
google_state_BS-18,__export__.res_country_state_5369_de78ba75,Ragged Island,BS-18,base.bs
google_state_BS-22,__export__.res_country_state_5360_b75b9b00,Harbour Island,BS-22,base.bs
google_state_BS-23,__export__.res_country_state_5367_21498faa,New Providence,BS-23,base.bs
google_state_BS-24,__export__.res_country_state_5352_aa684184,Acklins and Crooked Islands,BS-24,base.bs
google_state_BS-25,__export__.res_country_state_5356_ec236f7c,Freeport,BS-25,base.bs
google_state_BS-26,__export__.res_country_state_5357_da5c3bc3,Fresh Creek,BS-26,base.bs
google_state_BS-27,__export__.res_country_state_5358_c1bb3125,Governors Harbour,BS-27,base.bs
google_state_BS-28,__export__.res_country_state_5359_9b8f24ef,Green Turtle Cay,BS-28,base.bs
google_state_BS-29,__export__.res_country_state_5361_8b7e6a80,High Rock,BS-29,base.bs
google_state_BS-30,__export__.res_country_state_5363_f16c35b7,Kemps Bay,BS-30,base.bs
google_state_BS-31,__export__.res_country_state_5365_74232a7d,Marsh Harbour,BS-31,base.bs
google_state_BS-32,__export__.res_country_state_5368_606e5078,Nichollstown and Berry Islands,BS-32,base.bs
google_state_BS-33,__export__.res_country_state_5370_4748978f,Rock Sound,BS-33,base.bs
google_state_BS-34,__export__.res_country_state_5372_c1fecb4c,Sandy Point,BS-34,base.bs
google_state_BS-35,__export__.res_country_state_5371_867a14aa,San Salvador and Rum Cay,BS-35,base.bs
google_state_BT-05,__export__.res_country_state_5373_cdcee03c,Bumthang,BT-05,base.bt
google_state_BT-06,__export__.res_country_state_5374_a032b9be,Chhukha,BT-06,base.bt
google_state_BT-07,__export__.res_country_state_5375_bef0cdef,Chirang,BT-07,base.bt
google_state_BT-08,__export__.res_country_state_5376_99898392,Daga,BT-08,base.bt
google_state_BT-09,__export__.res_country_state_5377_b83ecbe8,Geylegphug,BT-09,base.bt
google_state_BT-10,__export__.res_country_state_5378_2fc23663,Ha,BT-10,base.bt
google_state_BT-11,__export__.res_country_state_5379_393a2015,Lhuntshi,BT-11,base.bt
google_state_BT-12,__export__.res_country_state_5380_66ad923d,Mongar,BT-12,base.bt
google_state_BT-13,__export__.res_country_state_5381_79ddf779,Paro,BT-13,base.bt
google_state_BT-14,__export__.res_country_state_5382_7158f844,Pemagatsel,BT-14,base.bt
google_state_BT-15,__export__.res_country_state_5383_5c417688,Punakha,BT-15,base.bt
google_state_BT-16,__export__.res_country_state_5384_0344d038,Samchi,BT-16,base.bt
google_state_BT-17,__export__.res_country_state_5385_34fa36f6,Samdrup,BT-17,base.bt
google_state_BT-18,__export__.res_country_state_5386_fc58c32c,Shemgang,BT-18,base.bt
google_state_BT-19,__export__.res_country_state_5387_c68b5dcf,Tashigang,BT-19,base.bt
google_state_BT-20,__export__.res_country_state_5388_8f5611c3,Thimphu,BT-20,base.bt
google_state_BT-21,__export__.res_country_state_5389_5ec9a4a0,Tongsa,BT-21,base.bt
google_state_BT-22,__export__.res_country_state_5390_f686774b,Wangdi Phodrang,BT-22,base.bt
google_state_BW-01,__export__.res_country_state_5391_6d0c7bd1,Central,BW-01,base.bw
google_state_BW-02,__export__.res_country_state_5392_8895b8c8,Chobe,BW-02,base.bw
google_state_BW-03,__export__.res_country_state_5393_9cca1f13,Ghanzi,BW-03,base.bw
google_state_BW-04,__export__.res_country_state_5394_2edf8fd4,Kgalagadi,BW-04,base.bw
google_state_BW-05,__export__.res_country_state_5395_67c28a56,Kgatleng,BW-05,base.bw
google_state_BW-06,__export__.res_country_state_5396_44cd1ef1,Kweneng,BW-06,base.bw
google_state_BW-07,__export__.res_country_state_5397_dec46bd1,Ngamiland,BW-07,base.bw
google_state_BW-08,__export__.res_country_state_5398_cf162571,North-East,BW-08,base.bw
google_state_BW-09,__export__.res_country_state_5399_13cc07fb,South-East,BW-09,base.bw
google_state_BW-10,__export__.res_country_state_5400_1841f4de,Southern,BW-10,base.bw
google_state_BY-01,__export__.res_country_state_5401_fda1da55,Brestskaya Voblasts,BY-01,base.by
google_state_BY-02,__export__.res_country_state_5402_b6515c07,Homyelskaya Voblasts,BY-02,base.by
google_state_BY-03,__export__.res_country_state_5403_6df4fbee,Hrodzyenskaya Voblasts,BY-03,base.by
google_state_BY-04,__export__.res_country_state_5405_1cf3b25d,Minsk,BY-04,base.by
google_state_BY-05,__export__.res_country_state_5406_a213c6fa,Minskaya Voblasts,BY-05,base.by
google_state_BY-06,__export__.res_country_state_5404_329bcaa0,Mahilyowskaya Voblasts,BY-06,base.by
google_state_BY-07,__export__.res_country_state_5407_445185ad,Vitsyebskaya Voblasts,BY-07,base.by
google_state_BZ-01,__export__.res_country_state_5408_556c4b2d,Belize,BZ-01,base.bz
google_state_BZ-02,__export__.res_country_state_5409_4a05592f,Cayo,BZ-02,base.bz
google_state_BZ-03,__export__.res_country_state_5410_5bb7074e,Corozal,BZ-03,base.bz
google_state_BZ-04,__export__.res_country_state_5411_b6ab4cd2,Orange Walk,BZ-04,base.bz
google_state_BZ-05,__export__.res_country_state_5412_91cbb75e,Stann Creek,BZ-05,base.bz
google_state_BZ-06,__export__.res_country_state_5413_1f0324e9,Toledo,BZ-06,base.bz
google_state_CA-01,__export__.res_country_state_5414_f2cbf2d4,Alberta,CA-01,base.ca
google_state_CA-02,__export__.res_country_state_5415_9a6c8a02,British Columbia,CA-02,base.ca
google_state_CA-03,__export__.res_country_state_5416_0b87504b,Manitoba,CA-03,base.ca
google_state_CA-04,__export__.res_country_state_5417_a06757f1,New Brunswick,CA-04,base.ca
google_state_CA-05,__export__.res_country_state_5418_7d043d03,Newfoundland and Labrador,CA-05,base.ca
google_state_CA-07,__export__.res_country_state_5420_0b8fd14d,Nova Scotia,CA-07,base.ca
google_state_CA-08,__export__.res_country_state_5422_51995974,Ontario,CA-08,base.ca
google_state_CA-09,__export__.res_country_state_5423_bede0695,Prince Edward Island,CA-09,base.ca
